timestamp,equity
2025-08-20 00:00:00,10000.0
2025-08-20 00:01:00,10000.0
2025-08-20 00:02:00,10000.0
2025-08-20 00:03:00,10000.0
2025-08-20 00:04:00,10000.0
2025-08-20 00:05:00,10000.0
2025-08-20 00:06:00,10000.0
2025-08-20 00:07:00,10000.0
2025-08-20 00:08:00,10000.0
2025-08-20 00:09:00,10000.0
2025-08-20 00:10:00,10000.0
2025-08-20 00:11:00,10000.0
2025-08-20 00:12:00,10000.0
2025-08-20 00:13:00,10000.0
2025-08-20 00:14:00,10000.0
2025-08-20 00:15:00,10000.0
2025-08-20 00:16:00,10000.0
2025-08-20 00:17:00,10000.0
2025-08-20 00:18:00,10000.0
2025-08-20 00:19:00,10000.0
2025-08-20 00:20:00,10000.0
2025-08-20 00:21:00,10000.0
2025-08-20 00:22:00,10000.0
2025-08-20 00:23:00,9999.999585120673
2025-08-20 00:24:00,9999.999460120674
2025-08-20 00:25:00,9999.998841832716
2025-08-20 00:26:00,9999.999061332717
2025-08-20 00:27:00,9999.999102646889
2025-08-20 00:28:00,9999.999231346888
2025-08-20 00:29:00,9999.999402946889
2025-08-20 00:30:00,9999.999643947443
2025-08-20 00:31:00,9999.999302902213
2025-08-20 00:32:00,9999.998824195802
2025-08-20 00:33:00,9999.998941195801
2025-08-20 00:34:00,9999.999112109974
2025-08-20 00:35:00,9999.99989738929
2025-08-20 00:36:00,9999.99986488929
2025-08-20 00:37:00,9999.999994889291
2025-08-20 00:38:00,10000.00009238929
2025-08-20 00:39:00,10000.000403509983
2025-08-20 00:40:00,10000.000544118677
2025-08-20 00:41:00,10000.000241753385
2025-08-20 00:42:00,10000.000417872943
2025-08-20 00:43:00,10000.000383372944
2025-08-20 00:44:00,10000.000276654224
2025-08-20 00:45:00,10000.000399062917
2025-08-20 00:46:00,10000.000492662917
2025-08-20 00:47:00,10000.000367862916
2025-08-20 00:48:00,10000.000175344197
2025-08-20 00:49:00,10000.000271044197
2025-08-20 00:50:00,10000.000143444197
2025-08-20 00:51:00,10000.000207244197
2025-08-20 00:52:00,10000.000271044197
2025-08-20 00:53:00,10000.000271044197
2025-08-20 00:54:00,10000.000079644196
2025-08-20 00:55:00,10000.000302944196
2025-08-20 00:56:00,10000.000239144196
2025-08-20 00:57:00,10000.000311463755
2025-08-20 00:58:00,10000.000024374516
2025-08-20 00:59:00,9999.999897774514
2025-08-20 01:00:00,10000.000034221073
2025-08-20 01:01:00,10000.000300875405
2025-08-20 01:02:00,10000.000333675403
2025-08-20 01:03:00,10000.000333675403
2025-08-20 01:04:00,10000.000348072099
2025-08-20 01:05:00,10000.000352272098
2025-08-20 01:06:00,10000.000343872098
2025-08-20 01:07:00,10000.00019630424
2025-08-20 01:08:00,10000.00010778552
2025-08-20 01:09:00,9999.99971919144
2025-08-20 01:10:00,9999.999177815544
2025-08-20 01:11:00,9999.9993344891
2025-08-20 01:12:00,9999.9994874891
2025-08-20 01:13:00,9999.998878824323
2025-08-20 01:14:00,9999.999045324323
2025-08-20 01:15:00,9999.998473343425
2025-08-20 01:16:00,9999.998273843425
2025-08-20 01:17:00,9999.9974607814
2025-08-20 01:18:00,9999.9979353814
2025-08-20 01:19:00,9999.99831583809
2025-08-20 01:20:00,9999.99831583809
2025-08-20 01:21:00,9999.999409917406
2025-08-20 01:22:00,9999.999138317406
2025-08-20 01:23:00,9999.998874760457
2025-08-20 01:24:00,9999.998295212039
2025-08-20 01:25:00,9999.99841181204
2025-08-20 01:26:00,9999.997711857228
2025-08-20 01:27:00,9999.997133508488
2025-08-20 01:28:00,9999.99743432566
2025-08-20 01:29:00,9999.997052200806
2025-08-20 01:30:00,9999.996899200805
2025-08-20 01:31:00,9999.99609603581
2025-08-20 01:32:00,9999.99609958242
2025-08-20 01:33:00,9999.99630616311
2025-08-20 01:34:00,9999.996647663109
2025-08-20 01:35:00,9999.996219604232
2025-08-20 01:36:00,9999.996219604232
2025-08-20 01:37:00,9999.995852604232
2025-08-20 01:38:00,9999.993422050082
2025-08-20 01:39:00,9999.994054560639
2025-08-20 01:40:00,9999.994480914926
2025-08-20 01:41:00,9999.993702204114
2025-08-20 01:42:00,9999.993878004114
2025-08-20 01:43:00,9999.994148720798
2025-08-20 01:44:00,9999.994148720798
2025-08-20 01:45:00,9999.9943125208
2025-08-20 01:46:00,9999.994682739543
2025-08-20 01:47:00,9999.994824918838
2025-08-20 01:48:00,9999.994970100386
2025-08-20 01:49:00,9999.994997560076
2025-08-20 01:50:00,9999.995008960075
2025-08-20 01:51:00,9999.994966285312
2025-08-20 01:52:00,9999.995091368082
2025-08-20 01:53:00,9999.995091368082
2025-08-20 01:54:00,9999.995093768082
2025-08-20 01:55:00,9999.99509856808
2025-08-20 01:56:00,9999.995094169908
2025-08-20 01:57:00,9999.995087769908
2025-08-20 01:58:00,9999.995082969908
2025-08-20 01:59:00,9999.99509096991
2025-08-20 02:00:00,9999.995087769908
2025-08-20 02:01:00,9999.995091572082
2025-08-20 02:02:00,9999.995087972082
2025-08-20 02:03:00,9999.99505679139
2025-08-20 02:04:00,9999.995033791389
2025-08-20 02:05:00,9999.995070591389
2025-08-20 02:06:00,9999.99507381208
2025-08-20 02:07:00,9999.99507381208
2025-08-20 02:08:00,9999.99490411757
2025-08-20 02:09:00,9999.99482761757
2025-08-20 02:10:00,9999.9949426719
2025-08-20 02:11:00,9999.99485071757
2025-08-20 02:12:00,9999.994994826264
2025-08-20 02:13:00,9999.995055713038
2025-08-20 02:14:00,9999.995077713038
2025-08-20 02:15:00,9999.995083797734
2025-08-20 02:16:00,9999.99506869356
2025-08-20 02:17:00,9999.995063693561
2025-08-20 02:18:00,9999.995058693561
2025-08-20 02:19:00,9999.995033248984
2025-08-20 02:20:00,9999.995033248984
2025-08-20 02:21:00,9999.995001248984
2025-08-20 02:22:00,9999.995033248984
2025-08-20 02:23:00,9999.995040445678
2025-08-20 02:24:00,9999.995040445678
2025-08-20 02:25:00,9999.995047645678
2025-08-20 02:26:00,9999.995050045678
2025-08-20 02:27:00,9999.994972177048
2025-08-20 02:28:00,9999.99499537622
2025-08-20 02:29:00,9999.994962032817
2025-08-20 02:30:00,9999.994957611169
2025-08-20 02:31:00,9999.994752090346
2025-08-20 02:32:00,9999.994781190346
2025-08-20 02:33:00,9999.994478402683
2025-08-20 02:34:00,9999.994291202682
2025-08-20 02:35:00,9999.994597457013
2025-08-20 02:36:00,9999.9945356698
2025-08-20 02:37:00,9999.99447485108
2025-08-20 02:38:00,9999.99438635108
2025-08-20 02:39:00,9999.99447485108
2025-08-20 02:40:00,9999.99432735108
2025-08-20 02:41:00,9999.99444535108
2025-08-20 02:42:00,9999.994519285852
2025-08-20 02:43:00,9999.994600285852
2025-08-20 02:44:00,9999.994603878413
2025-08-20 02:45:00,9999.994625777586
2025-08-20 02:46:00,9999.994611777585
2025-08-20 02:47:00,9999.994604777587
2025-08-20 02:48:00,9999.994583733009
2025-08-20 02:49:00,9999.994580729704
2025-08-20 02:50:00,9999.99456932853
2025-08-20 02:51:00,9999.994567725225
2025-08-20 02:52:00,9999.994568925225
2025-08-20 02:53:00,9999.994568125225
2025-08-20 02:54:00,9999.994568125225
2025-08-20 02:55:00,9999.99455292053
2025-08-20 02:56:00,9999.994547317225
2025-08-20 02:57:00,9999.994548117225
2025-08-20 02:58:00,9999.994548517225
2025-08-20 02:59:00,9999.99440568789
2025-08-20 03:00:00,9999.99445648789
2025-08-20 03:01:00,9999.994599884585
2025-08-20 03:02:00,9999.994649223363
2025-08-20 03:03:00,9999.99461598792
2025-08-20 03:04:00,9999.994610753482
2025-08-20 03:05:00,9999.99460154931
2025-08-20 03:06:00,9999.994481300324
2025-08-20 03:07:00,9999.994627092885
2025-08-20 03:08:00,9999.994635831665
2025-08-20 03:09:00,9999.994624227491
2025-08-20 03:10:00,9999.994498898743
2025-08-20 03:11:00,9999.994446298742
2025-08-20 03:12:00,9999.994446298742
2025-08-20 03:13:00,9999.994419998742
2025-08-20 03:14:00,9999.994106592356
2025-08-20 03:15:00,9999.994195992356
2025-08-20 03:16:00,9999.99454399453
2025-08-20 03:17:00,9999.99463139453
2025-08-20 03:18:00,9999.994843293704
2025-08-20 03:19:00,9999.995052098044
2025-08-20 03:20:00,9999.995158298045
2025-08-20 03:21:00,9999.995140598045
2025-08-20 03:22:00,9999.995069798044
2025-08-20 03:23:00,9999.995175998045
2025-08-20 03:24:00,9999.995240136608
2025-08-20 03:25:00,9999.995196636608
2025-08-20 03:26:00,9999.995266236609
2025-08-20 03:27:00,9999.995297397303
2025-08-20 03:28:00,9999.995303145999
2025-08-20 03:29:00,9999.995303846
2025-08-20 03:30:00,9999.995303846
2025-08-20 03:31:00,9999.995303846
2025-08-20 03:32:00,9999.995305946
2025-08-20 03:33:00,9999.995310846
2025-08-20 03:34:00,9999.995308746
2025-08-20 03:35:00,9999.995259981302
2025-08-20 03:36:00,9999.995187646686
2025-08-20 03:37:00,9999.995120646687
2025-08-20 03:38:00,9999.995214446686
2025-08-20 03:39:00,9999.995107246687
2025-08-20 03:40:00,9999.995050911077
2025-08-20 03:41:00,9999.994949511078
2025-08-20 03:42:00,9999.994932611078
2025-08-20 03:43:00,9999.994785907405
2025-08-20 03:44:00,9999.994886907405
2025-08-20 03:45:00,9999.994826307406
2025-08-20 03:46:00,9999.994572623933
2025-08-20 03:47:00,9999.99464260863
2025-08-20 03:48:00,9999.99489600863
2025-08-20 03:49:00,9999.99489600863
2025-08-20 03:50:00,9999.99496840863
2025-08-20 03:51:00,9999.994932208629
2025-08-20 03:52:00,9999.99482360863
2025-08-20 03:53:00,9999.994601202268
2025-08-20 03:54:00,9999.994757502269
2025-08-20 03:55:00,9999.994757502269
2025-08-20 03:56:00,9999.994913802268
2025-08-20 03:57:00,9999.994861702267
2025-08-20 03:58:00,9999.994809602269
2025-08-20 03:59:00,9999.994653302268
2025-08-20 04:00:00,9999.994965902268
2025-08-20 04:01:00,9999.995271140831
2025-08-20 04:02:00,9999.99557309518
2025-08-20 04:03:00,9999.995605789969
2025-08-20 04:04:00,9999.995563498589
2025-08-20 04:05:00,9999.99558149859
2025-08-20 04:06:00,9999.99558749859
2025-08-20 04:07:00,9999.995587047286
2025-08-20 04:08:00,9999.995593047286
2025-08-20 04:09:00,9999.995593047286
2025-08-20 04:10:00,9999.995585047287
2025-08-20 04:11:00,9999.995572855907
2025-08-20 04:12:00,9999.99556370405
2025-08-20 04:13:00,9999.99555690405
2025-08-20 04:14:00,9999.99556370405
2025-08-20 04:15:00,9999.99555690405
2025-08-20 04:16:00,9999.995565652747
2025-08-20 04:17:00,9999.995601636921
2025-08-20 04:18:00,9999.995600818096
2025-08-20 04:19:00,9999.995592798921
2025-08-20 04:20:00,9999.995596398921
2025-08-20 04:21:00,9999.995596398921
2025-08-20 04:22:00,9999.995595580096
2025-08-20 04:23:00,9999.995597980096
2025-08-20 04:24:00,9999.995530624565
2025-08-20 04:25:00,9999.995449891143
2025-08-20 04:26:00,9999.995528089938
2025-08-20 04:27:00,9999.995548689936
2025-08-20 04:28:00,9999.995579589937
2025-08-20 04:29:00,9999.995558989936
2025-08-20 04:30:00,9999.99556629351
2025-08-20 04:31:00,9999.995565171686
2025-08-20 04:32:00,9999.995565171686
2025-08-20 04:33:00,9999.995566671685
2025-08-20 04:34:00,9999.995556246511
2025-08-20 04:35:00,9999.995486278793
2025-08-20 04:36:00,9999.995324243271
2025-08-20 04:37:00,9999.995169512376
2025-08-20 04:38:00,9999.994944512377
2025-08-20 04:39:00,9999.994809512376
2025-08-20 04:40:00,9999.994618895174
2025-08-20 04:41:00,9999.994703031873
2025-08-20 04:42:00,9999.995006131872
2025-08-20 04:43:00,9999.995092731871
2025-08-20 04:44:00,9999.995092731871
2025-08-20 04:45:00,9999.995092731871
2025-08-20 04:46:00,9999.994493382195
2025-08-20 04:47:00,9999.994739339763
2025-08-20 04:48:00,9999.994836339763
2025-08-20 04:49:00,9999.99508536913
2025-08-20 04:50:00,9999.99515586913
2025-08-20 04:51:00,9999.99520286913
2025-08-20 04:52:00,9999.99527336913
2025-08-20 04:53:00,9999.99527336913
2025-08-20 04:54:00,9999.99522636913
2025-08-20 04:55:00,9999.99527336913
2025-08-20 04:56:00,9999.99527336913
2025-08-20 04:57:00,9999.99524986913
2025-08-20 04:58:00,9999.99522636913
2025-08-20 04:59:00,9999.99524986913
2025-08-20 05:00:00,9999.99520286913
2025-08-20 05:01:00,9999.99527336913
2025-08-20 05:02:00,9999.99508536913
2025-08-20 05:03:00,9999.99508536913
2025-08-20 05:04:00,9999.99508536913
2025-08-20 05:05:00,9999.995108869129
2025-08-20 05:06:00,9999.994952596826
2025-08-20 05:07:00,9999.994922196825
2025-08-20 05:08:00,9999.994982996826
2025-08-20 05:09:00,9999.994982996826
2025-08-20 05:10:00,9999.994800596825
2025-08-20 05:11:00,9999.994800596825
2025-08-20 05:12:00,9999.994861396826
2025-08-20 05:13:00,9999.994800596825
2025-08-20 05:14:00,9999.994699271538
2025-08-20 05:15:00,9999.994923055712
2025-08-20 05:16:00,9999.994440142364
2025-08-20 05:17:00,9999.994489242365
2025-08-20 05:18:00,9999.993728855052
2025-08-20 05:19:00,9999.993605255051
2025-08-20 05:20:00,9999.993790655051
2025-08-20 05:21:00,9999.993790655051
2025-08-20 05:22:00,9999.994132934407
2025-08-20 05:23:00,9999.994398738767
2025-08-20 05:24:00,9999.994393768384
2025-08-20 05:25:00,9999.994412552558
2025-08-20 05:26:00,9999.994332361546
2025-08-20 05:27:00,9999.994385619117
2025-08-20 05:28:00,9999.994375819117
2025-08-20 05:29:00,9999.994356219117
2025-08-20 05:30:00,9999.994323600888
2025-08-20 05:31:00,9999.994326537586
2025-08-20 05:32:00,9999.99436592176
2025-08-20 05:33:00,9999.994264272986
2025-08-20 05:34:00,9999.994510802351
2025-08-20 05:35:00,9999.994465845093
2025-08-20 05:36:00,9999.99449796979
2025-08-20 05:37:00,9999.994501650966
2025-08-20 05:38:00,9999.994503750966
2025-08-20 05:39:00,9999.994497450965
2025-08-20 05:40:00,9999.994485136183
2025-08-20 05:41:00,9999.994487517359
2025-08-20 05:42:00,9999.994463402578
2025-08-20 05:43:00,9999.994471627277
2025-08-20 05:44:00,9999.994476527276
2025-08-20 05:45:00,9999.994401191987
2025-08-20 05:46:00,9999.994380891987
2025-08-20 05:47:00,9999.994401191987
2025-08-20 05:48:00,9999.994492516686
2025-08-20 05:49:00,9999.994492516686
2025-08-20 05:50:00,9999.994557716685
2025-08-20 05:51:00,9999.994557716685
2025-08-20 05:52:00,9999.994563529386
2025-08-20 05:53:00,9999.994558547603
2025-08-20 05:54:00,9999.994600725779
2025-08-20 05:55:00,9999.994600725779
2025-08-20 05:56:00,9999.994655302355
2025-08-20 05:57:00,9999.994653102356
2025-08-20 05:58:00,9999.994653102356
2025-08-20 05:59:00,9999.994663674532
2025-08-20 06:00:00,9999.994643446356
2025-08-20 06:01:00,9999.994643446356
2025-08-20 06:02:00,9999.994652246356
2025-08-20 06:03:00,9999.994548392086
2025-08-20 06:04:00,9999.994415392086
2025-08-20 06:05:00,9999.994335592086
2025-08-20 06:06:00,9999.994468592085
2025-08-20 06:07:00,9999.994415392086
2025-08-20 06:08:00,9999.994415392086
2025-08-20 06:09:00,9999.994362192085
2025-08-20 06:10:00,9999.994258485733
2025-08-20 06:11:00,9999.994026085733
2025-08-20 06:12:00,9999.993773113963
2025-08-20 06:13:00,9999.993809013962
2025-08-20 06:14:00,9999.993809013962
2025-08-20 06:15:00,9999.993916713962
2025-08-20 06:16:00,9999.994054695138
2025-08-20 06:17:00,9999.99360708009
2025-08-20 06:18:00,9999.993964209456
2025-08-20 06:19:00,9999.994011113029
2025-08-20 06:20:00,9999.993973310984
2025-08-20 06:21:00,9999.993983910983
2025-08-20 06:22:00,9999.993990623683
2025-08-20 06:23:00,9999.993943421636
2025-08-20 06:24:00,9999.993922821635
2025-08-20 06:25:00,9999.993902221637
2025-08-20 06:26:00,9999.993833605518
2025-08-20 06:27:00,9999.993878386695
2025-08-20 06:28:00,9999.993973186694
2025-08-20 06:29:00,9999.994041437492
2025-08-20 06:30:00,9999.994092538192
2025-08-20 06:31:00,9999.994047613016
2025-08-20 06:32:00,9999.994057013017
2025-08-20 06:33:00,9999.994047613016
2025-08-20 06:34:00,9999.994079413716
2025-08-20 06:35:00,9999.994080113716
2025-08-20 06:36:00,9999.994084313717
2025-08-20 06:37:00,9999.994087813717
2025-08-20 06:38:00,9999.994087113717
2025-08-20 06:39:00,9999.994087113717
2025-08-20 06:40:00,9999.994088513717
2025-08-20 06:41:00,9999.994090613716
2025-08-20 06:42:00,9999.994093413716
2025-08-20 06:43:00,9999.99408058254
2025-08-20 06:44:00,9999.99407718254
2025-08-20 06:45:00,9999.9939876546
2025-08-20 06:46:00,9999.993853588163
2025-08-20 06:47:00,9999.993688588163
2025-08-20 06:48:00,9999.993655588163
2025-08-20 06:49:00,9999.993688588163
2025-08-20 06:50:00,9999.993853588163
2025-08-20 06:51:00,9999.993787588164
2025-08-20 06:52:00,9999.993853588163
2025-08-20 06:53:00,9999.99401196334
2025-08-20 06:54:00,9999.99407596334
2025-08-20 06:55:00,9999.99407596334
2025-08-20 06:56:00,9999.994107963339
2025-08-20 06:57:00,9999.994171963339
2025-08-20 06:58:00,9999.994232335515
2025-08-20 06:59:00,9999.994232335515
2025-08-20 07:00:00,9999.994463564899
2025-08-20 07:01:00,9999.9944575649
2025-08-20 07:02:00,9999.9944995649
2025-08-20 07:03:00,9999.994295232278
2025-08-20 07:04:00,9999.994421554855
2025-08-20 07:05:00,9999.99409327581
2025-08-20 07:06:00,9999.994268905197
2025-08-20 07:07:00,9999.994293805197
2025-08-20 07:08:00,9999.994277205196
2025-08-20 07:09:00,9999.9943459699
2025-08-20 07:10:00,9999.9943373699
2025-08-20 07:11:00,9999.994314596615
2025-08-20 07:12:00,9999.994333261318
2025-08-20 07:13:00,9999.994324861318
2025-08-20 07:14:00,9999.994345861318
2025-08-20 07:15:00,9999.994333261318
2025-08-20 07:16:00,9999.994320661319
2025-08-20 07:17:00,9999.994250643991
2025-08-20 07:18:00,9999.994186143991
2025-08-20 07:19:00,9999.994237743991
2025-08-20 07:20:00,9999.994224843991
2025-08-20 07:21:00,9999.994186143991
2025-08-20 07:22:00,9999.994173243991
2025-08-20 07:23:00,9999.994186143991
2025-08-20 07:24:00,9999.994199043991
2025-08-20 07:25:00,9999.993962107532
2025-08-20 07:26:00,9999.994059636918
2025-08-20 07:27:00,9999.994035875334
2025-08-20 07:28:00,9999.994035875334
2025-08-20 07:29:00,9999.994041675334
2025-08-20 07:30:00,9999.993839813216
2025-08-20 07:31:00,9999.993781213216
2025-08-20 07:32:00,9999.993883517596
2025-08-20 07:33:00,9999.99379894139
2025-08-20 07:34:00,9999.993794473843
2025-08-20 07:35:00,9999.99359173412
2025-08-20 07:36:00,9999.993418633001
2025-08-20 07:37:00,9999.993571633702
2025-08-20 07:38:00,9999.993633833701
2025-08-20 07:39:00,9999.993288280692
2025-08-20 07:40:00,9999.993448857267
2025-08-20 07:41:00,9999.993448857267
2025-08-20 07:42:00,9999.993248382163
2025-08-20 07:43:00,9999.993128682163
2025-08-20 07:44:00,9999.993088782163
2025-08-20 07:45:00,9999.992875788941
2025-08-20 07:46:00,9999.993178892515
2025-08-20 07:47:00,9999.993212192516
2025-08-20 07:48:00,9999.993278792515
2025-08-20 07:49:00,9999.993045692516
2025-08-20 07:50:00,9999.993145592516
2025-08-20 07:51:00,9999.993045692516
2025-08-20 07:52:00,9999.993078992515
2025-08-20 07:53:00,9999.992924059468
2025-08-20 07:54:00,9999.993037337645
2025-08-20 07:55:00,9999.993075637645
2025-08-20 07:56:00,9999.992902153463
2025-08-20 07:57:00,9999.992858253463
2025-08-20 07:58:00,9999.992770453464
2025-08-20 07:59:00,9999.992858253463
2025-08-20 08:00:00,9999.992550953462
2025-08-20 08:01:00,9999.992899407835
2025-08-20 08:02:00,9999.992975007834
2025-08-20 08:03:00,9999.993050607834
