timestamp,equity
2025-08-20 08:04:00,9999.993050607834
2025-08-20 08:05:00,9999.993088808535
2025-08-20 08:06:00,9999.99299313217
2025-08-20 08:07:00,9999.99294773217
2025-08-20 08:08:00,9999.99300323497
2025-08-20 08:09:00,9999.99302333497
2025-08-20 08:10:00,9999.99302333497
2025-08-20 08:11:00,9999.99300993497
2025-08-20 08:12:00,9999.99305683497
2025-08-20 08:13:00,9999.993082723671
2025-08-20 08:14:00,9999.99310432367
2025-08-20 08:15:00,9999.993119689847
2025-08-20 08:16:00,9999.993127853024
2025-08-20 08:17:00,9999.993131353023
2025-08-20 08:18:00,9999.992932012643
2025-08-20 08:19:00,9999.992932012643
2025-08-20 08:20:00,9999.993034412642
2025-08-20 08:21:00,9999.99275522489
2025-08-20 08:22:00,9999.993063924889
2025-08-20 08:23:00,9999.992931624889
2025-08-20 08:24:00,9999.99284342489
2025-08-20 08:25:00,9999.992702759384
2025-08-20 08:26:00,9999.992837322561
2025-08-20 08:27:00,9999.993018922562
2025-08-20 08:28:00,9999.993158285377
2025-08-20 08:29:00,9999.993158285377
2025-08-20 08:30:00,9999.993187685377
2025-08-20 08:31:00,9999.993246485377
2025-08-20 08:32:00,9999.993364085378
2025-08-20 08:33:00,9999.993448899964
2025-08-20 08:34:00,9999.993325641803
2025-08-20 08:35:00,9999.993048214441
2025-08-20 08:36:00,9999.993048214441
2025-08-20 08:37:00,9999.99309091444
2025-08-20 08:38:00,9999.99309091444
2025-08-20 08:39:00,9999.992834714441
2025-08-20 08:40:00,9999.992877414441
2025-08-20 08:41:00,9999.993085318842
2025-08-20 08:42:00,9999.993058906262
2025-08-20 08:43:00,9999.993076266439
2025-08-20 08:44:00,9999.993176266438
2025-08-20 08:45:00,9999.993096266438
2025-08-20 08:46:00,9999.993233981259
2025-08-20 08:47:00,9999.993225981258
2025-08-20 08:48:00,9999.993221981258
2025-08-20 08:49:00,9999.993178285626
2025-08-20 08:50:00,9999.99318041433
2025-08-20 08:51:00,9999.993208571508
2025-08-20 08:52:00,9999.993216271509
2025-08-20 08:53:00,9999.993200871508
2025-08-20 08:54:00,9999.993185471507
2025-08-20 08:55:00,9999.993200871508
2025-08-20 08:56:00,9999.993200871508
2025-08-20 08:57:00,9999.9931386525
2025-08-20 08:58:00,9999.993265009678
2025-08-20 08:59:00,9999.993325176501
2025-08-20 09:00:00,9999.993041516856
2025-08-20 09:01:00,9999.992867516858
2025-08-20 09:02:00,9999.992896516856
2025-08-20 09:03:00,9999.992867516858
2025-08-20 09:04:00,9999.992809516856
2025-08-20 09:05:00,9999.992585124364
2025-08-20 09:06:00,9999.992712128766
2025-08-20 09:07:00,9999.992718928765
2025-08-20 09:08:00,9999.992725728765
2025-08-20 09:09:00,9999.992698528766
2025-08-20 09:10:00,9999.992617090144
2025-08-20 09:11:00,9999.992595390144
2025-08-20 09:12:00,9999.992573690144
2025-08-20 09:13:00,9999.992617090144
2025-08-20 09:14:00,9999.992617090144
2025-08-20 09:15:00,9999.992595390144
2025-08-20 09:16:00,9999.992573690144
2025-08-20 09:17:00,9999.992551990143
2025-08-20 09:18:00,9999.992595390144
2025-08-20 09:19:00,9999.992617090144
2025-08-20 09:20:00,9999.992681330848
2025-08-20 09:21:00,9999.992769830847
2025-08-20 09:22:00,9999.992781445435
2025-08-20 09:23:00,9999.992702266576
2025-08-20 09:24:00,9999.992711866576
2025-08-20 09:25:00,9999.992549048042
2025-08-20 09:26:00,9999.992268941702
2025-08-20 09:27:00,9999.992182941702
2025-08-20 09:28:00,9999.992182941702
2025-08-20 09:29:00,9999.992268941702
2025-08-20 09:30:00,9999.992344394406
2025-08-20 09:31:00,9999.992071394407
2025-08-20 09:32:00,9999.992032394406
2025-08-20 09:33:00,9999.992032394406
2025-08-20 09:34:00,9999.991993394406
2025-08-20 09:35:00,9999.9918736139
2025-08-20 09:36:00,9999.991977878602
2025-08-20 09:37:00,9999.992191478603
2025-08-20 09:38:00,9999.992327747186
2025-08-20 09:39:00,9999.992301147186
2025-08-20 09:40:00,9999.992460747186
2025-08-20 09:41:00,9999.992407547186
2025-08-20 09:42:00,9999.992474551587
2025-08-20 09:43:00,9999.99246151141
2025-08-20 09:44:00,9999.99245891141
2025-08-20 09:45:00,9999.992469311412
2025-08-20 09:46:00,9999.992470871588
2025-08-20 09:47:00,9999.992475671588
2025-08-20 09:48:00,9999.992298859243
2025-08-20 09:49:00,9999.992193659242
2025-08-20 09:50:00,9999.992057853882
2025-08-20 09:51:00,9999.99202495388
2025-08-20 09:52:00,9999.991860453882
2025-08-20 09:53:00,9999.991645141605
2025-08-20 09:54:00,9999.991645141605
2025-08-20 09:55:00,9999.991804200416
2025-08-20 09:56:00,9999.991882600416
2025-08-20 09:57:00,9999.991921800416
2025-08-20 09:58:00,9999.991921800416
2025-08-20 09:59:00,9999.991804200416
2025-08-20 10:00:00,9999.991804200416
2025-08-20 10:01:00,9999.991843400416
2025-08-20 10:02:00,9999.991843400416
2025-08-20 10:03:00,9999.991823800416
2025-08-20 10:04:00,9999.991784600415
2025-08-20 10:05:00,9999.991592434353
2025-08-20 10:06:00,9999.991139683842
2025-08-20 10:07:00,9999.991384713227
2025-08-20 10:08:00,9999.991404813227
2025-08-20 10:09:00,9999.991310834184
2025-08-20 10:10:00,9999.991277934183
2025-08-20 10:11:00,9999.991080534184
2025-08-20 10:12:00,9999.991080534184
2025-08-20 10:13:00,9999.991047634183
2025-08-20 10:14:00,9999.991080534184
2025-08-20 10:15:00,9999.991497863568
2025-08-20 10:16:00,9999.991314350107
2025-08-20 10:17:00,9999.991418512924
2025-08-20 10:18:00,9999.991418912923
2025-08-20 10:19:00,9999.991418112924
2025-08-20 10:20:00,9999.99139895222
2025-08-20 10:21:00,9999.991397592925
2025-08-20 10:22:00,9999.991255188525
2025-08-20 10:23:00,9999.991229988525
2025-08-20 10:24:00,9999.991030000772
2025-08-20 10:25:00,9999.991161100772
2025-08-20 10:26:00,9999.991204800772
2025-08-20 10:27:00,9999.990953566188
2025-08-20 10:28:00,9999.991003629366
2025-08-20 10:29:00,9999.991262129366
2025-08-20 10:30:00,9999.991313829365
2025-08-20 10:31:00,9999.990971983258
2025-08-20 10:32:00,9999.991226783257
2025-08-20 10:33:00,9999.990896280578
2025-08-20 10:34:00,9999.990829280578
2025-08-20 10:35:00,9999.991026643755
2025-08-20 10:36:00,9999.990893552602
2025-08-20 10:37:00,9999.991479615777
2025-08-20 10:38:00,9999.991349015778
2025-08-20 10:39:00,9999.991586457363
2025-08-20 10:40:00,9999.991924257363
2025-08-20 10:41:00,9999.991980557363
2025-08-20 10:42:00,9999.99231487195
2025-08-20 10:43:00,9999.992047769269
2025-08-20 10:44:00,9999.992047769269
2025-08-20 10:45:00,9999.992155526445
2025-08-20 10:46:00,9999.992210226445
2025-08-20 10:47:00,9999.992700480856
2025-08-20 10:48:00,9999.992611380856
2025-08-20 10:49:00,9999.992641080857
2025-08-20 10:50:00,9999.992730180857
2025-08-20 10:51:00,9999.992611380856
2025-08-20 10:52:00,9999.992670780855
2025-08-20 10:53:00,9999.992529009942
2025-08-20 10:54:00,9999.99256236412
2025-08-20 10:55:00,9999.99235236412
2025-08-20 10:56:00,9999.99238736412
2025-08-20 10:57:00,9999.99238736412
2025-08-20 10:58:00,9999.99231736412
2025-08-20 10:59:00,9999.99224736412
2025-08-20 11:00:00,9999.99231736412
2025-08-20 11:01:00,9999.99231736412
2025-08-20 11:02:00,9999.99252736412
2025-08-20 11:03:00,9999.99238736412
2025-08-20 11:04:00,9999.99238736412
2025-08-20 11:05:00,9999.99228236412
2025-08-20 11:06:00,9999.992167527544
2025-08-20 11:07:00,9999.99220258472
2025-08-20 11:08:00,9999.99190898472
2025-08-20 11:09:00,9999.99182898428
2025-08-20 11:10:00,9999.99163298428
2025-08-20 11:11:00,9999.99167218428
2025-08-20 11:12:00,9999.99159378428
2025-08-20 11:13:00,9999.99167218428
2025-08-20 11:14:00,9999.991476184281
2025-08-20 11:15:00,9999.99163298428
2025-08-20 11:16:00,9999.99112489921
2025-08-20 11:17:00,9999.991179299212
2025-08-20 11:18:00,9999.99128809921
2025-08-20 11:19:00,9999.991587951914
2025-08-20 11:20:00,9999.991638351916
2025-08-20 11:21:00,9999.991839951916
2025-08-20 11:22:00,9999.991487151914
2025-08-20 11:23:00,9999.991537551914
2025-08-20 11:24:00,9999.991099984625
2025-08-20 11:25:00,9999.991410095437
2025-08-20 11:26:00,9999.991284666216
2025-08-20 11:27:00,9999.991078166217
2025-08-20 11:28:00,9999.990888204964
2025-08-20 11:29:00,9999.990736104965
2025-08-20 11:30:00,9999.990736104965
2025-08-20 11:31:00,9999.989780678388
2025-08-20 11:32:00,9999.988335425578
2025-08-20 11:33:00,9999.989087404954
2025-08-20 11:34:00,9999.988987292087
2025-08-20 11:35:00,9999.988888492087
2025-08-20 11:36:00,9999.989022192787
2025-08-20 11:37:00,9999.988700080201
2025-08-20 11:38:00,9999.9886082802
2025-08-20 11:39:00,9999.988318973632
2025-08-20 11:40:00,9999.988222973632
2025-08-20 11:41:00,9999.988174973632
2025-08-20 11:42:00,9999.987702463512
2025-08-20 11:43:00,9999.986502953838
2025-08-20 11:44:00,9999.986897348625
2025-08-20 11:45:00,9999.986267938397
2025-08-20 11:46:00,9999.986697738397
2025-08-20 11:47:00,9999.986990287092
2025-08-20 11:48:00,9999.986990287092
2025-08-20 11:49:00,9999.987797891452
2025-08-20 11:50:00,9999.988083145823
2025-08-20 11:51:00,9999.988094246524
2025-08-20 11:52:00,9999.9881188187
2025-08-20 11:53:00,9999.988125990874
2025-08-20 11:54:00,9999.987972974948
2025-08-20 11:55:00,9999.988025174947
2025-08-20 11:56:00,9999.988173363648
2025-08-20 11:57:00,9999.988217563649
2025-08-20 11:58:00,9999.98841414035
2025-08-20 11:59:00,9999.988532206527
2025-08-20 12:00:00,9999.98865039634
2025-08-20 12:01:00,9999.988660550518
2025-08-20 12:02:00,9999.988601263693
2025-08-20 12:03:00,9999.988488563693
2025-08-20 12:04:00,9999.988408063693
2025-08-20 12:05:00,9999.988267241211
2025-08-20 12:06:00,9999.988020431947
2025-08-20 12:07:00,9999.988180031947
2025-08-20 12:08:00,9999.988126831946
2025-08-20 12:09:00,9999.988206631946
2025-08-20 12:10:00,9999.988206631946
2025-08-20 12:11:00,9999.987889541886
2025-08-20 12:12:00,9999.987565065661
2025-08-20 12:13:00,9999.987511265663
2025-08-20 12:14:00,9999.987658118365
2025-08-20 12:15:00,9999.98755669978
2025-08-20 12:16:00,9999.988135207179
2025-08-20 12:17:00,9999.987766163924
2025-08-20 12:18:00,9999.987509979743
2025-08-20 12:19:00,9999.987278379742
2025-08-20 12:20:00,9999.986766520899
2025-08-20 12:21:00,9999.986424520897
2025-08-20 12:22:00,9999.986287720898
2025-08-20 12:23:00,9999.986081131545
2025-08-20 12:24:00,9999.98648670072
2025-08-20 12:25:00,9999.986622100721
2025-08-20 12:26:00,9999.9870452963
2025-08-20 12:27:00,9999.98667224985
2025-08-20 12:28:00,9999.98636024985
2025-08-20 12:29:00,9999.98667224985
2025-08-20 12:30:00,9999.987414941244
2025-08-20 12:31:00,9999.987414941244
2025-08-20 12:32:00,9999.986744446303
2025-08-20 12:33:00,9999.986951305114
2025-08-20 12:34:00,9999.987099305114
2025-08-20 12:35:00,9999.987099305114
2025-08-20 12:36:00,9999.986555885138
2025-08-20 12:37:00,9999.987112639528
2025-08-20 12:38:00,9999.987054493504
2025-08-20 12:39:00,9999.987025993505
2025-08-20 12:40:00,9999.987262009905
2025-08-20 12:41:00,9999.987266870081
2025-08-20 12:42:00,9999.987269370082
2025-08-20 12:43:00,9999.98727187008
2025-08-20 12:44:00,9999.987269370082
2025-08-20 12:45:00,9999.987060449788
2025-08-20 12:46:00,9999.987114249787
2025-08-20 12:47:00,9999.98687768947
2025-08-20 12:48:00,9999.98696808947
2025-08-20 12:49:00,9999.987058489469
2025-08-20 12:50:00,9999.98719408947
2025-08-20 12:51:00,9999.986548587598
2025-08-20 12:52:00,9999.986172402037
2025-08-20 12:53:00,9999.986492268214
2025-08-20 12:54:00,9999.986813768213
2025-08-20 12:55:00,9999.98687543139
2025-08-20 12:56:00,9999.98738183139
2025-08-20 12:57:00,9999.98700203139
2025-08-20 12:58:00,9999.98700203139
2025-08-20 12:59:00,9999.986871475627
2025-08-20 13:00:00,9999.986677075627
2025-08-20 13:01:00,9999.986677075627
2025-08-20 13:02:00,9999.985535568047
2025-08-20 13:03:00,9999.985609368046
2025-08-20 13:04:00,9999.985535568047
2025-08-20 13:05:00,9999.985314168045
2025-08-20 13:06:00,9999.985604737221
2025-08-20 13:07:00,9999.985458347868
2025-08-20 13:08:00,9999.984946647868
2025-08-20 13:09:00,9999.984724456877
2025-08-20 13:10:00,9999.984056656876
2025-08-20 13:11:00,9999.983460169324
2025-08-20 13:12:00,9999.983158184932
2025-08-20 13:13:00,9999.982855784932
2025-08-20 13:14:00,9999.982704584932
2025-08-20 13:15:00,9999.982475427676
2025-08-20 13:16:00,9999.982934427677
2025-08-20 13:17:00,9999.98335183125
2025-08-20 13:18:00,9999.983953710625
2025-08-20 13:19:00,9999.983717159716
2025-08-20 13:20:00,9999.984151660416
2025-08-20 13:21:00,9999.984228549116
2025-08-20 13:22:00,9999.984069749116
2025-08-20 13:23:00,9999.983737471493
2025-08-20 13:24:00,9999.98384324667
2025-08-20 13:25:00,9999.983788234082
2025-08-20 13:26:00,9999.983842434081
2025-08-20 13:27:00,9999.983786921495
2025-08-20 13:28:00,9999.984169821495
2025-08-20 13:29:00,9999.984355971072
2025-08-20 13:30:00,9999.98268802971
2025-08-20 13:31:00,9999.98315528408
2025-08-20 13:32:00,9999.982415167698
2025-08-20 13:33:00,9999.982781697065
2025-08-20 13:34:00,9999.982730297064
2025-08-20 13:35:00,9999.982755997065
2025-08-20 13:36:00,9999.982912851436
2025-08-20 13:37:00,9999.982917051435
2025-08-20 13:38:00,9999.982917751437
2025-08-20 13:39:00,9999.982394997873
2025-08-20 13:40:00,9999.98202358764
2025-08-20 13:41:00,9999.98197948764
2025-08-20 13:42:00,9999.98244594201
2025-08-20 13:43:00,9999.981884213477
2025-08-20 13:44:00,9999.981055763943
2025-08-20 13:45:00,9999.97817920674
2025-08-20 13:46:00,9999.978047406741
2025-08-20 13:47:00,9999.97757230322
2025-08-20 13:48:00,9999.97805460322
2025-08-20 13:49:00,9999.978735999395
2025-08-20 13:50:00,9999.977541889106
2025-08-20 13:51:00,9999.976069215369
2025-08-20 13:52:00,9999.977006638072
2025-08-20 13:53:00,9999.976575238072
2025-08-20 13:54:00,9999.977294238071
2025-08-20 13:55:00,9999.978331303633
2025-08-20 13:56:00,9999.977828103634
2025-08-20 13:57:00,9999.978835135978
2025-08-20 13:58:00,9999.978494035977
2025-08-20 13:59:00,9999.978109273474
2025-08-20 14:00:00,9999.978539612253
2025-08-20 14:01:00,9999.978449612252
2025-08-20 14:02:00,9999.978539612253
2025-08-20 14:03:00,9999.978711867036
2025-08-20 14:04:00,9999.978363808785
2025-08-20 14:05:00,9999.976685435746
2025-08-20 14:06:00,9999.976354335746
2025-08-20 14:07:00,9999.976826665072
2025-08-20 14:08:00,9999.975872518715
2025-08-20 14:09:00,9999.976122718715
2025-08-20 14:10:00,9999.975399875711
2025-08-20 14:11:00,9999.975790955028
2025-08-20 14:12:00,9999.975975759347
2025-08-20 14:13:00,9999.97602178304
2025-08-20 14:14:00,9999.97603718304
2025-08-20 14:15:00,9999.975874260817
2025-08-20 14:16:00,9999.974832424054
2025-08-20 14:17:00,9999.97564430337
2025-08-20 14:18:00,9999.97570400337
2025-08-20 14:19:00,9999.975925893143
2025-08-20 14:20:00,9999.975941493143
2025-08-20 14:21:00,9999.975964086318
2025-08-20 14:22:00,9999.975972786318
2025-08-20 14:23:00,9999.975986376492
2025-08-20 14:24:00,9999.975984476492
2025-08-20 14:25:00,9999.975976876492
2025-08-20 14:26:00,9999.975970466317
2025-08-20 14:27:00,9999.976019653493
2025-08-20 14:28:00,9999.976037634668
2025-08-20 14:29:00,9999.976034034667
2025-08-20 14:30:00,9999.976049334668
2025-08-20 14:31:00,9999.976073634667
2025-08-20 14:32:00,9999.976073634667
2025-08-20 14:33:00,9999.976084434667
2025-08-20 14:34:00,9999.976080834667
2025-08-20 14:35:00,9999.976072734667
2025-08-20 14:36:00,9999.976069134667
2025-08-20 14:37:00,9999.976066434669
2025-08-20 14:38:00,9999.976087134668
2025-08-20 14:39:00,9999.976080834667
2025-08-20 14:40:00,9999.976057500493
2025-08-20 14:41:00,9999.976068900492
2025-08-20 14:42:00,9999.976063200493
2025-08-20 14:43:00,9999.976059400493
2025-08-20 14:44:00,9999.976067000493
2025-08-20 14:45:00,9999.976082766669
2025-08-20 14:46:00,9999.975812427114
2025-08-20 14:47:00,9999.975913381504
2025-08-20 14:48:00,9999.975908481505
2025-08-20 14:49:00,9999.975915481506
2025-08-20 14:50:00,9999.975918981505
2025-08-20 14:51:00,9999.975721041124
2025-08-20 14:52:00,9999.975323753371
2025-08-20 14:53:00,9999.975008274912
2025-08-20 14:54:00,9999.975292141089
2025-08-20 14:55:00,9999.97468833122
2025-08-20 14:56:00,9999.97493193122
2025-08-20 14:57:00,9999.97481013122
2025-08-20 14:58:00,9999.975289526801
2025-08-20 14:59:00,9999.974678916693
2025-08-20 15:00:00,9999.975195775503
2025-08-20 15:01:00,9999.975438054898
2025-08-20 15:02:00,9999.975054253917
2025-08-20 15:03:00,9999.975363433312
2025-08-20 15:04:00,9999.975394674017
2025-08-20 15:05:00,9999.975434002723
2025-08-20 15:06:00,9999.9754710569
2025-08-20 15:07:00,9999.975370448135
2025-08-20 15:08:00,9999.975370448135
2025-08-20 15:09:00,9999.975418796314
2025-08-20 15:10:00,9999.97523687457
2025-08-20 15:11:00,9999.97521107457
2025-08-20 15:12:00,9999.975329378993
2025-08-20 15:13:00,9999.975326178992
2025-08-20 15:14:00,9999.975329378993
2025-08-20 15:15:00,9999.975342178992
2025-08-20 15:16:00,9999.975346178993
2025-08-20 15:17:00,9999.975345378993
2025-08-20 15:18:00,9999.975342978993
2025-08-20 15:19:00,9999.975344578992
2025-08-20 15:20:00,9999.975350178993
2025-08-20 15:21:00,9999.975360578992
2025-08-20 15:22:00,9999.97523151857
2025-08-20 15:23:00,9999.975273097409
2025-08-20 15:24:00,9999.97528009741
2025-08-20 15:25:00,9999.975114847386
2025-08-20 15:26:00,9999.975140447386
2025-08-20 15:27:00,9999.974986847386
2025-08-20 15:28:00,9999.975063647385
2025-08-20 15:29:00,9999.974860815604
2025-08-20 15:30:00,9999.974640315604
2025-08-20 15:31:00,9999.974832495036
2025-08-20 15:32:00,9999.974947095036
2025-08-20 15:33:00,9999.974583339248
2025-08-20 15:34:00,9999.974701239249
2025-08-20 15:35:00,9999.974465439249
2025-08-20 15:36:00,9999.974426139248
2025-08-20 15:37:00,9999.974544039249
2025-08-20 15:38:00,9999.974661939248
2025-08-20 15:39:00,9999.97414420077
2025-08-20 15:40:00,9999.97428348037
2025-08-20 15:41:00,9999.974374280368
2025-08-20 15:42:00,9999.974374280368
2025-08-20 15:43:00,9999.97371372918
2025-08-20 15:44:00,9999.973242529179
2025-08-20 15:45:00,9999.97359592918
2025-08-20 15:46:00,9999.972671911759
2025-08-20 15:47:00,9999.972741111758
2025-08-20 15:48:00,9999.971881958983
2025-08-20 15:49:00,9999.97173736513
2025-08-20 15:50:00,9999.971953965129
2025-08-20 15:51:00,9999.97180956513
2025-08-20 15:52:00,9999.97130416513
2025-08-20 15:53:00,9999.969538240413
2025-08-20 15:54:00,9999.970400544815
2025-08-20 15:55:00,9999.97074637422
2025-08-20 15:56:00,9999.970258324203
2025-08-20 15:57:00,9999.970679524202
2025-08-20 15:58:00,9999.970539124202
2025-08-20 15:59:00,9999.970632724202
2025-08-20 16:00:00,9999.97110095291
2025-08-20 16:01:00,9999.971266507086
