timestamp,equity
2025-08-20 16:02:00,9999.971761686502
2025-08-20 16:03:00,9999.971455321225
2025-08-20 16:04:00,9999.971267321225
2025-08-20 16:05:00,9999.97115173172
2025-08-20 16:06:00,9999.971422736427
2025-08-20 16:07:00,9999.97112312501
2025-08-20 16:08:00,9999.971171176188
2025-08-20 16:09:00,9999.971320276187
2025-08-20 16:10:00,9999.97175008061
2025-08-20 16:11:00,9999.97172538061
2025-08-20 16:12:00,9999.971420389249
2025-08-20 16:13:00,9999.971666422842
2025-08-20 16:14:00,9999.971805222842
2025-08-20 16:15:00,9999.972048203552
2025-08-20 16:16:00,9999.972078903553
2025-08-20 16:17:00,9999.972384209987
2025-08-20 16:18:00,9999.97230285253
2025-08-20 16:19:00,9999.972347078126
2025-08-20 16:20:00,9999.972349478126
2025-08-20 16:21:00,9999.972350278125
2025-08-20 16:22:00,9999.97210419868
2025-08-20 16:23:00,9999.972215328122
2025-08-20 16:24:00,9999.972216128122
2025-08-20 16:25:00,9999.972216528122
2025-08-20 16:26:00,9999.972217728122
2025-08-20 16:27:00,9999.972215728123
2025-08-20 16:28:00,9999.972217328122
2025-08-20 16:29:00,9999.972221328122
2025-08-20 16:30:00,9999.971822373676
2025-08-20 16:31:00,9999.971923772275
2025-08-20 16:32:00,9999.97166003209
2025-08-20 16:33:00,9999.971570632091
2025-08-20 16:34:00,9999.97163023209
2025-08-20 16:35:00,9999.971379647772
2025-08-20 16:36:00,9999.970286868935
2025-08-20 16:37:00,9999.970668523369
2025-08-20 16:38:00,9999.970484644542
2025-08-20 16:39:00,9999.970484644542
2025-08-20 16:40:00,9999.969878199654
2025-08-20 16:41:00,9999.969173182233
2025-08-20 16:42:00,9999.968965882234
2025-08-20 16:43:00,9999.968827682234
2025-08-20 16:44:00,9999.969104082234
2025-08-20 16:45:00,9999.969356615828
2025-08-20 16:46:00,9999.969416715827
2025-08-20 16:47:00,9999.969597015826
2025-08-20 16:48:00,9999.969536915827
2025-08-20 16:49:00,9999.969657115827
2025-08-20 16:50:00,9999.970332218258
2025-08-20 16:51:00,9999.970226918258
2025-08-20 16:52:00,9999.969938735425
2025-08-20 16:53:00,9999.969989835425
2025-08-20 16:54:00,9999.969885807835
2025-08-20 16:55:00,9999.969325251277
2025-08-20 16:56:00,9999.969197651279
2025-08-20 16:57:00,9999.969133851278
2025-08-20 16:58:00,9999.969197651279
2025-08-20 16:59:00,9999.969498043987
2025-08-20 17:00:00,9999.969190000504
2025-08-20 17:01:00,9999.969822793213
2025-08-20 17:02:00,9999.970437559645
2025-08-20 17:03:00,9999.97027089892
2025-08-20 17:04:00,9999.970463373758
2025-08-20 17:05:00,9999.970412073759
2025-08-20 17:06:00,9999.970325685817
2025-08-20 17:07:00,9999.970295385818
2025-08-20 17:08:00,9999.970528127995
2025-08-20 17:09:00,9999.970469527994
2025-08-20 17:10:00,9999.970381627994
2025-08-20 17:11:00,9999.970498827995
2025-08-20 17:12:00,9999.970229344075
2025-08-20 17:13:00,9999.969994844076
2025-08-20 17:14:00,9999.969618475072
2025-08-20 17:15:00,9999.970039181668
2025-08-20 17:16:00,9999.970243056505
2025-08-20 17:17:00,9999.969803782506
2025-08-20 17:18:00,9999.970307936941
2025-08-20 17:19:00,9999.97028503694
2025-08-20 17:20:00,9999.970409663776
2025-08-20 17:21:00,9999.97037171742
2025-08-20 17:22:00,9999.97029751742
2025-08-20 17:23:00,9999.969953430656
2025-08-20 17:24:00,9999.969887430656
2025-08-20 17:25:00,9999.969551587144
2025-08-20 17:26:00,9999.969595387145
2025-08-20 17:27:00,9999.969376387146
2025-08-20 17:28:00,9999.969639187146
2025-08-20 17:29:00,9999.969420187144
2025-08-20 17:30:00,9999.969507787146
2025-08-20 17:31:00,9999.969682987145
2025-08-20 17:32:00,9999.969980935322
2025-08-20 17:33:00,9999.970066535323
2025-08-20 17:34:00,9999.970180316031
2025-08-20 17:35:00,9999.970451916031
2025-08-20 17:36:00,9999.970374316032
2025-08-20 17:37:00,9999.970335516033
2025-08-20 17:38:00,9999.969992691826
2025-08-20 17:39:00,9999.970290672536
2025-08-20 17:40:00,9999.970390872535
2025-08-20 17:41:00,9999.970753347374
2025-08-20 17:42:00,9999.97090147421
2025-08-20 17:43:00,9999.971010074209
2025-08-20 17:44:00,9999.97115381705
2025-08-20 17:45:00,9999.971165844228
2025-08-20 17:46:00,9999.970717687835
2025-08-20 17:47:00,9999.97038070055
2025-08-20 17:48:00,9999.97029210055
2025-08-20 17:49:00,9999.970336400549
2025-08-20 17:50:00,9999.969858444067
2025-08-20 17:51:00,9999.970402800775
2025-08-20 17:52:00,9999.97067762637
2025-08-20 17:53:00,9999.97081352637
2025-08-20 17:54:00,9999.970270559972
2025-08-20 17:55:00,9999.969613949845
2025-08-20 17:56:00,9999.970106802439
2025-08-20 17:57:00,9999.970046702438
2025-08-20 17:58:00,9999.970166902438
2025-08-20 17:59:00,9999.970166902438
2025-08-20 18:00:00,9999.969649870904
2025-08-20 18:01:00,9999.968788308033
2025-08-20 18:02:00,9999.967525756283
2025-08-20 18:03:00,9999.966550156283
2025-08-20 18:04:00,9999.966622155287
2025-08-20 18:05:00,9999.966622155287
2025-08-20 18:06:00,9999.965568902819
2025-08-20 18:07:00,9999.965254902818
2025-08-20 18:08:00,9999.965882902818
2025-08-20 18:09:00,9999.965647402818
2025-08-20 18:10:00,9999.966800694234
2025-08-20 18:11:00,9999.96600403247
2025-08-20 18:12:00,9999.965873632469
2025-08-20 18:13:00,9999.96600403247
2025-08-20 18:14:00,9999.965173665472
2025-08-20 18:15:00,9999.963540147512
2025-08-20 18:16:00,9999.964524374445
2025-08-20 18:17:00,9999.964946174447
2025-08-20 18:18:00,9999.963967473126
2025-08-20 18:19:00,9999.963811873127
2025-08-20 18:20:00,9999.963889673127
2025-08-20 18:21:00,9999.963811873127
2025-08-20 18:22:00,9999.963187745692
2025-08-20 18:23:00,9999.963589825087
2025-08-20 18:24:00,9999.963377825086
2025-08-20 18:25:00,9999.963165825087
2025-08-20 18:26:00,9999.963523904482
2025-08-20 18:27:00,9999.963271904482
2025-08-20 18:28:00,9999.963271904482
2025-08-20 18:29:00,9999.963411904482
2025-08-20 18:30:00,9999.963481715295
2025-08-20 18:31:00,9999.963389041837
2025-08-20 18:32:00,9999.963313463379
2025-08-20 18:33:00,9999.963506545773
2025-08-20 18:34:00,9999.96351110895
2025-08-20 18:35:00,9999.963335706989
2025-08-20 18:36:00,9999.963378886383
2025-08-20 18:37:00,9999.963376086384
2025-08-20 18:38:00,9999.963381686384
2025-08-20 18:39:00,9999.963385186384
2025-08-20 18:40:00,9999.963387286383
2025-08-20 18:41:00,9999.963387286383
2025-08-20 18:42:00,9999.963395686384
2025-08-20 18:43:00,9999.963400586385
2025-08-20 18:44:00,9999.963386037207
2025-08-20 18:45:00,9999.963389437207
2025-08-20 18:46:00,9999.963392837208
2025-08-20 18:47:00,9999.963400888384
2025-08-20 18:48:00,9999.963398088385
2025-08-20 18:49:00,9999.963397388385
2025-08-20 18:50:00,9999.963252523887
2025-08-20 18:51:00,9999.963334942715
2025-08-20 18:52:00,9999.963315742714
2025-08-20 18:53:00,9999.963334942715
2025-08-20 18:54:00,9999.963360876307
2025-08-20 18:55:00,9999.963360876307
2025-08-20 18:56:00,9999.963242037105
2025-08-20 18:57:00,9999.963165537105
2025-08-20 18:58:00,9999.963114537106
2025-08-20 18:59:00,9999.963089037106
2025-08-20 19:00:00,9999.963165537105
2025-08-20 19:01:00,9999.963231241529
2025-08-20 19:02:00,9999.963227741528
2025-08-20 19:03:00,9999.963231741527
2025-08-20 19:04:00,9999.963221586351
2025-08-20 19:05:00,9999.963228431528
2025-08-20 19:06:00,9999.963058052102
2025-08-20 19:07:00,9999.963058052102
2025-08-20 19:08:00,9999.963083552102
2025-08-20 19:09:00,9999.963007052103
2025-08-20 19:10:00,9999.963096181531
2025-08-20 19:11:00,9999.96310418153
2025-08-20 19:12:00,9999.96310418153
2025-08-20 19:13:00,9999.96306153682
2025-08-20 19:14:00,9999.963075036821
2025-08-20 19:15:00,9999.963082893528
2025-08-20 19:16:00,9999.963035748819
2025-08-20 19:17:00,9999.963061105527
2025-08-20 19:18:00,9999.963063105526
2025-08-20 19:19:00,9999.963065105527
2025-08-20 19:20:00,9999.963063105526
2025-08-20 19:21:00,9999.963069105526
2025-08-20 19:22:00,9999.963073105526
2025-08-20 19:23:00,9999.963074605526
2025-08-20 19:24:00,9999.963076105527
2025-08-20 19:25:00,9999.963062935349
2025-08-20 19:26:00,9999.962895193938
2025-08-20 19:27:00,9999.962981693938
2025-08-20 19:28:00,9999.962947093938
2025-08-20 19:29:00,9999.962974924782
2025-08-20 19:30:00,9999.962925856069
2025-08-20 19:31:00,9999.962957488779
2025-08-20 19:32:00,9999.96295358878
2025-08-20 19:33:00,9999.962954888779
2025-08-20 19:34:00,9999.962897950896
2025-08-20 19:35:00,9999.962906949495
2025-08-20 19:36:00,9999.96287071161
2025-08-20 19:37:00,9999.962830311611
2025-08-20 19:38:00,9999.962830311611
2025-08-20 19:39:00,9999.96280001161
2025-08-20 19:40:00,9999.96281011161
2025-08-20 19:41:00,9999.962741447453
2025-08-20 19:42:00,9999.96278578363
2025-08-20 19:43:00,9999.96287978363
2025-08-20 19:44:00,9999.962938614473
2025-08-20 19:45:00,9999.962938614473
2025-08-20 19:46:00,9999.962921245913
2025-08-20 19:47:00,9999.962906745453
2025-08-20 19:48:00,9999.962940578163
2025-08-20 19:49:00,9999.962994898873
2025-08-20 19:50:00,9999.962998998873
2025-08-20 19:51:00,9999.962986698873
2025-08-20 19:52:00,9999.962994898873
2025-08-20 19:53:00,9999.963009207584
2025-08-20 19:54:00,9999.963009307585
2025-08-20 19:55:00,9999.963009107585
2025-08-20 19:56:00,9999.963009407586
2025-08-20 19:57:00,9999.963009607585
2025-08-20 19:58:00,9999.963010007585
2025-08-20 19:59:00,9999.962967521977
2025-08-20 20:00:00,9999.962834040833
2025-08-20 20:01:00,9999.962611440833
2025-08-20 20:02:00,9999.962643240833
2025-08-20 20:03:00,9999.962787620287
2025-08-20 20:04:00,9999.962597189933
2025-08-20 20:05:00,9999.962707424782
2025-08-20 20:06:00,9999.962592605096
2025-08-20 20:07:00,9999.962475805096
2025-08-20 20:08:00,9999.96256338455
2025-08-20 20:09:00,9999.96257598455
2025-08-20 20:10:00,9999.962490828273
2025-08-20 20:11:00,9999.962321628273
2025-08-20 20:12:00,9999.962349828273
2025-08-20 20:13:00,9999.962265228274
2025-08-20 20:14:00,9999.962265228274
2025-08-20 20:15:00,9999.962169984756
2025-08-20 20:16:00,9999.962318814933
2025-08-20 20:17:00,9999.962288714933
2025-08-20 20:18:00,9999.96196319281
2025-08-20 20:19:00,9999.96196319281
2025-08-20 20:20:00,9999.96196319281
2025-08-20 20:21:00,9999.961743787599
2025-08-20 20:22:00,9999.961924520776
2025-08-20 20:23:00,9999.961970120776
2025-08-20 20:24:00,9999.962152520775
2025-08-20 20:25:00,9999.962015720776
2025-08-20 20:26:00,9999.962218175224
2025-08-20 20:27:00,9999.962129949941
2025-08-20 20:28:00,9999.962155080118
2025-08-20 20:29:00,9999.962235480118
2025-08-20 20:30:00,9999.962396280118
2025-08-20 20:31:00,9999.962315880117
2025-08-20 20:32:00,9999.96210621586
2025-08-20 20:33:00,9999.961835615859
2025-08-20 20:34:00,9999.96174541586
2025-08-20 20:35:00,9999.961602414785
2025-08-20 20:36:00,9999.961693147963
2025-08-20 20:37:00,9999.961970347964
2025-08-20 20:38:00,9999.961693147963
2025-08-20 20:39:00,9999.961552214374
2025-08-20 20:40:00,9999.961933847084
2025-08-20 20:41:00,9999.961805747083
2025-08-20 20:42:00,9999.961976547083
2025-08-20 20:43:00,9999.962089967794
2025-08-20 20:44:00,9999.961931765687
2025-08-20 20:45:00,9999.962010365687
2025-08-20 20:46:00,9999.961931765687
2025-08-20 20:47:00,9999.962010365687
2025-08-20 20:48:00,9999.961774565687
2025-08-20 20:49:00,9999.961597562926
2025-08-20 20:50:00,9999.961770696103
2025-08-20 20:51:00,9999.961770696103
2025-08-20 20:52:00,9999.961945496103
2025-08-20 20:53:00,9999.962375502555
2025-08-20 20:54:00,9999.962151148384
2025-08-20 20:55:00,9999.962095970832
2025-08-20 20:56:00,9999.96216630101
2025-08-20 20:57:00,9999.962190301008
2025-08-20 20:58:00,9999.961940924837
2025-08-20 20:59:00,9999.961977124836
2025-08-20 21:00:00,9999.962224896437
2025-08-20 21:01:00,9999.962013099197
2025-08-20 21:02:00,9999.962285499196
2025-08-20 21:03:00,9999.961918151794
2025-08-20 21:04:00,9999.961741451792
2025-08-20 21:05:00,9999.961800351793
2025-08-20 21:06:00,9999.961918151794
2025-08-20 21:07:00,9999.96220598197
2025-08-20 21:08:00,9999.962263881971
2025-08-20 21:09:00,9999.962437581971
2025-08-20 21:10:00,9999.96232178197
2025-08-20 21:11:00,9999.962529326573
2025-08-20 21:12:00,9999.962529326573
2025-08-20 21:13:00,9999.962431526574
2025-08-20 21:14:00,9999.962480426573
2025-08-20 21:15:00,9999.962235926572
2025-08-20 21:16:00,9999.961675831113
2025-08-20 21:17:00,9999.960889195836
2025-08-20 21:18:00,9999.961010995836
2025-08-20 21:19:00,9999.960386533152
2025-08-20 21:20:00,9999.96075743759
2025-08-20 21:21:00,9999.96101993759
2025-08-20 21:22:00,9999.96098243759
2025-08-20 21:23:00,9999.96108976843
2025-08-20 21:24:00,9999.96104303469
2025-08-20 21:25:00,9999.960687849643
2025-08-20 21:26:00,9999.96088707524
2025-08-20 21:27:00,9999.960733923757
2025-08-20 21:28:00,9999.960695123757
2025-08-20 21:29:00,9999.960796868465
2025-08-20 21:30:00,9999.960831668466
2025-08-20 21:31:00,9999.960901268465
2025-08-20 21:32:00,9999.960461428183
2025-08-20 21:33:00,9999.960667232619
2025-08-20 21:34:00,9999.960622701277
2025-08-20 21:35:00,9999.960738726873
2025-08-20 21:36:00,9999.960726526873
2025-08-20 21:37:00,9999.960582781383
2025-08-20 21:38:00,9999.960685081383
2025-08-20 21:39:00,9999.960920810825
2025-08-20 21:40:00,9999.960924682426
2025-08-20 21:41:00,9999.960924782425
2025-08-20 21:42:00,9999.960925182426
2025-08-20 21:43:00,9999.960925582425
2025-08-20 21:44:00,9999.960925582425
2025-08-20 21:45:00,9999.96085825297
2025-08-20 21:46:00,9999.96085825297
2025-08-20 21:47:00,9999.96078295297
2025-08-20 21:48:00,9999.960882497573
2025-08-20 21:49:00,9999.960882497573
2025-08-20 21:50:00,9999.960882497573
2025-08-20 21:51:00,9999.960930797573
2025-08-20 21:52:00,9999.960952584426
2025-08-20 21:53:00,9999.960953184427
2025-08-20 21:54:00,9999.960952584426
2025-08-20 21:55:00,9999.960952484427
2025-08-20 21:56:00,9999.960952684427
2025-08-20 21:57:00,9999.960952684427
2025-08-20 21:58:00,9999.960952484427
2025-08-20 21:59:00,9999.960904779711
2025-08-20 22:00:00,9999.960931176423
2025-08-20 22:01:00,9999.960888690815
2025-08-20 22:02:00,9999.96088280842
2025-08-20 22:03:00,9999.960871332241
2025-08-20 22:04:00,9999.96087023224
2025-08-20 22:05:00,9999.960832939529
2025-08-20 22:06:00,9999.960817639529
2025-08-20 22:07:00,9999.960822739527
2025-08-20 22:08:00,9999.960848239529
2025-08-20 22:09:00,9999.960817639529
2025-08-20 22:10:00,9999.96084774824
2025-08-20 22:11:00,9999.960760791846
2025-08-20 22:12:00,9999.960786591846
2025-08-20 22:13:00,9999.960863991846
2025-08-20 22:14:00,9999.960941391846
2025-08-20 22:15:00,9999.960889791846
2025-08-20 22:16:00,9999.960915591846
2025-08-20 22:17:00,9999.960838191846
2025-08-20 22:18:00,9999.96071076867
2025-08-20 22:19:00,9999.960960298848
2025-08-20 22:20:00,9999.960960298848
2025-08-20 22:21:00,9999.96114244345
2025-08-20 22:22:00,9999.96109764345
2025-08-20 22:23:00,9999.96105284345
2025-08-20 22:24:00,9999.96114244345
2025-08-20 22:25:00,9999.96109764345
2025-08-20 22:26:00,9999.96107524345
2025-08-20 22:27:00,9999.96109764345
2025-08-20 22:28:00,9999.96109764345
2025-08-20 22:29:00,9999.96116484345
2025-08-20 22:30:00,9999.96109764345
2025-08-20 22:31:00,9999.96109764345
2025-08-20 22:32:00,9999.96118724345
2025-08-20 22:33:00,9999.96123204345
2025-08-20 22:34:00,9999.96109764345
2025-08-20 22:35:00,9999.96082329604
2025-08-20 22:36:00,9999.96075369604
2025-08-20 22:37:00,9999.960930475494
2025-08-20 22:38:00,9999.960925396812
2025-08-20 22:39:00,9999.96092031813
2025-08-20 22:40:00,9999.960952045307
2025-08-20 22:41:00,9999.96100674202
2025-08-20 22:42:00,9999.96085172887
2025-08-20 22:43:00,9999.960831728871
2025-08-20 22:44:00,9999.960891728872
2025-08-20 22:45:00,9999.960936915724
2025-08-20 22:46:00,9999.960928915725
2025-08-20 22:47:00,9999.960946236903
2025-08-20 22:48:00,9999.960940878902
2025-08-20 22:49:00,9999.960934199724
2025-08-20 22:50:00,9999.960926199723
2025-08-20 22:51:00,9999.960902199724
2025-08-20 22:52:00,9999.960918199724
2025-08-20 22:53:00,9999.960930199724
2025-08-20 22:54:00,9999.9609385209
2025-08-20 22:55:00,9999.960925072104
2025-08-20 22:56:00,9999.960940093282
2025-08-20 22:57:00,9999.960940093282
2025-08-20 22:58:00,9999.960928293283
2025-08-20 22:59:00,9999.96090288032
2025-08-20 23:00:00,9999.96083568032
2025-08-20 23:01:00,9999.960826080322
2025-08-20 23:02:00,9999.960826080322
2025-08-20 23:03:00,9999.96079364608
2025-08-20 23:04:00,9999.960754046078
2025-08-20 23:05:00,9999.960616838112
2025-08-20 23:06:00,9999.960651738113
2025-08-20 23:07:00,9999.960651738113
2025-08-20 23:08:00,9999.960826238112
2025-08-20 23:09:00,9999.960923024966
2025-08-20 23:10:00,9999.960802684021
2025-08-20 23:11:00,9999.960763284022
2025-08-20 23:12:00,9999.960623937139
2025-08-20 23:13:00,9999.960570137138
2025-08-20 23:14:00,9999.960570137138
2025-08-20 23:15:00,9999.960516337138
2025-08-20 23:16:00,9999.960516337138
2025-08-20 23:17:00,9999.960597037138
2025-08-20 23:18:00,9999.960597037138
2025-08-20 23:19:00,9999.960462537138
2025-08-20 23:20:00,9999.960378568014
2025-08-20 23:21:00,9999.960323368014
2025-08-20 23:22:00,9999.960295768013
2025-08-20 23:23:00,9999.960377422462
2025-08-20 23:24:00,9999.96036962246
2025-08-20 23:25:00,9999.960377422462
2025-08-20 23:26:00,9999.96036962246
2025-08-20 23:27:00,9999.96036962246
2025-08-20 23:28:00,9999.960356608766
2025-08-20 23:29:00,9999.960324605607
2025-08-20 23:30:00,9999.960317205607
2025-08-20 23:31:00,9999.960309805607
2025-08-20 23:32:00,9999.960324605607
2025-08-20 23:33:00,9999.960317205607
2025-08-20 23:34:00,9999.960332005607
2025-08-20 23:35:00,9999.960346926317
2025-08-20 23:36:00,9999.960350326317
2025-08-20 23:37:00,9999.960367326317
2025-08-20 23:38:00,9999.960363926317
2025-08-20 23:39:00,9999.960363926317
2025-08-20 23:40:00,9999.960389253494
2025-08-20 23:41:00,9999.960382053494
2025-08-20 23:42:00,9999.960386853494
2025-08-20 23:43:00,9999.960384453494
2025-08-20 23:44:00,9999.960391653494
2025-08-20 23:45:00,9999.960377253494
2025-08-20 23:46:00,9999.9603644281
2025-08-20 23:47:00,9999.960377655278
2025-08-20 23:48:00,9999.960240457604
2025-08-20 23:49:00,9999.960220157604
2025-08-20 23:50:00,9999.960159257604
2025-08-20 23:51:00,9999.959989432322
2025-08-20 23:52:00,9999.959934432321
2025-08-20 23:53:00,9999.959989432322
2025-08-20 23:54:00,9999.959989432322
2025-08-20 23:55:00,9999.96007193232
2025-08-20 23:56:00,9999.96001693232
2025-08-20 23:57:00,9999.960149403922
2025-08-20 23:58:00,9999.960186403921
2025-08-20 23:59:00,9999.960204903922
2025-08-21 00:00:00,9999.96016790392
