number,value,state,net_pnl,max_drawdown,sharpe_like,maker_fee,volume_cap_ratio,fill_on_touch,rng_seed,MIN_SPREAD,BASE_SPREAD_raw,MAX_SPREAD,ORDER_LEVELS,MIN_ORDER_SIZE,ORDER_SIZE_INCREMENT,MAX_POSITION,INVENTORY_EXTREME,VOLATILITY_WINDOW,VOLATILITY_STD,STOP_LOSS_PCT,TAKE_PROFIT_PCT
49,0.008593,1,0.009859,0.005064,0.0378,0.0003113421477908474,0.31583937951130003,True,4,0.00038968419387706106,0.000572314218104722,0.005858640275785838,6,0.10721868927499592,0.09416784356920023,7.886063495127575,0.6514914370845047,105,2.1627277402255456,0.002775167139077819,0.002072279637013554
50,0.0092575,1,0.010517,0.005038,0.0402,-0.00020914104303294812,0.5854315335726812,True,2,0.0009128082172254501,0.003963151767413148,0.011536656530151415,5,0.005399923514740399,0.004990954445675929,0.23259850865487994,0.6869362429378367,77,2.4758543506122166,0.010299455069205122,0.003048395650043089
51,0.0,1,0.0,0.0,0.0,0.00010523186384323393,0.5794235540325611,False,4,0.0004205482718199532,0.0017124682763354686,0.011958607354224625,4,0.012258677396734797,0.008020528980870967,0.2843321652806768,0.7501483124587691,72,2.657315639152822,0.019430041277871204,0.005721249143666441
52,0.01041175,1,0.01166,0.004993,0.0445,3.1703181200945976e-05,0.27915572378556763,True,5,0.00017176486290448303,0.0016875247682209401,0.009811204096204479,6,0.11413959906900834,0.08930525421962118,1.2686453958572363,0.6306155889912801,21,1.488641819422006,0.0023748100078296074,0.004344856312101683
53,0.0,1,0.0,0.0,0.0,0.00012401590957804436,0.5234480079846114,False,1,0.00043190919490973827,0.004090626344750098,0.011378963932110553,1,0.003985139907139728,0.0039047372916237062,0.018002782326787082,0.7394378143843479,94,2.566052231152797,0.016335670257469563,0.004415655862684003
54,0.010083499999999999,1,0.011335,0.005006,0.0433,-8.215307274242727e-05,0.553472196524672,True,9,0.0008867493334274479,0.004183329808702488,0.011267846297789767,4,0.02240796983403269,0.014986758152692691,0.2751684619339482,0.7066040388282698,125,2.6339302668881204,0.017680988838581064,0.0029172742373870524
55,0.0,1,0.0,0.0,0.0,5.341965187924757e-05,0.4143373961700245,False,3,0.0008633591312274894,0.004337890899243659,0.010916256481027934,5,0.011210321877691061,0.00792546146347336,0.31902425956529534,0.7176679367026483,101,1.7964320104543068,0.013831157772194399,0.0030347253105852414
56,0.0091655,1,0.010426,0.005042,0.0399,0.00022328171398726333,0.5482621089115003,True,4,0.00017943182332258716,0.0019974745621569793,0.008944674785207477,7,0.15221677632561328,0.11213101334133922,1.3614135349181404,0.7003145655626879,74,2.568423684358752,0.002250370049334619,0.00228466712463636
57,0.00949875,1,0.010756,0.005029,0.0411,0.00017205910160283244,0.5789705265565686,True,1,0.0007165731932055437,0.0017273616114334286,0.009489103120398924,6,0.003257705665093449,0.003200162348006009,0.1986397126671496,0.7734765374664595,114,2.797220263680088,0.016237776710214737,0.0024704012816994555
58,0.01029775,1,0.011547,0.004997,0.0441,4.922810533311699e-05,0.5301085280180433,True,2,0.0006128766745593157,0.0027420713687681454,0.010375640706273243,4,0.0018359755237627548,0.0018151212530998035,0.008860953345671753,0.8284116339008412,148,2.939066466922313,0.016284150379640032,0.0075304691096358895
59,0.010496499999999999,1,0.011744,0.00499,0.0448,-1.8606120845241462e-05,0.18621812562675577,True,2,0.00010555776341838674,0.0018354367826963573,0.015968533104897573,7,0.18901237860792144,0.1080993368897494,11.101525405924,0.664360742982857,66,2.308516873598892,0.003614068138621232,0.0025330460389225875
60,0.0095705,1,0.010827,0.005026,0.0414,-0.0001610340359802083,0.3268499165711784,True,2,0.00045728339908218825,0.004346668107591285,0.011497160115720856,5,0.06197502538921714,0.05889287123890121,4.3704546796004955,0.9722022402178052,23,2.998644111593634,0.015894574641078473,0.0021532171137977796
61,0.0,1,0.0,0.0,0.0,1.937537243475727e-05,0.4441870934015546,False,2,0.00029627625660849573,0.003540465226250283,0.011750483503500855,7,0.05349806283919739,0.015888365830930264,0.5425615687369321,0.7145202220051795,98,1.8015598256625123,0.002060671338888594,0.004161155972567446
62,0.010533,1,0.01178,0.004988,0.0449,1.3011257925890943e-05,0.3115223014693388,True,5,7.10596372839539e-05,0.0028519410551557365,0.010727525288998268,6,0.18013811206650113,0.11901325141888489,7.027548859134977,0.9731811572614009,119,2.884369397148517,0.014916492926896488,0.024682837402270823
63,0.00912025,1,0.010381,0.005043,0.0397,-0.00023023967158155472,0.1617109790743323,True,6,0.00013573339851620137,0.0048078529426492786,0.010398936841106177,5,0.016996389215084513,0.007923102175530043,1.4081927545405355,0.957940312691429,26,2.832978801167161,0.012583690712458857,0.011967368121011705
64,0.008598,1,0.009864,0.005064,0.0378,0.0003106153491158648,0.1887216518350739,True,6,6.396011745742331e-05,0.0027310860506969264,0.008554338333014888,6,0.09266055925751829,0.08015511408527842,6.407272915716157,0.9448480740532262,134,2.5238435488952495,0.01191868843506827,0.0127823099408645
65,0.01035725,1,0.011606,0.004995,0.0443,-4.014490518541401e-05,0.47280866457278925,True,5,0.00011979076502775638,0.003021716923926069,0.011831961575413606,5,0.012667446224770913,0.011669284134497906,0.34094988852727104,0.7319647839358999,72,2.6392333539200434,0.012663266373742389,0.003541009195438327
66,0.0083325,1,0.009601,0.005074,0.0368,0.0003514362508143085,0.5476317916272637,True,4,0.00013818850052678405,0.002362581300574704,0.012780178318195721,6,0.03662880021361136,0.035743211311397446,0.3757451437902877,0.9654023606937084,113,2.7812240670031168,0.011096240275967383,0.015827309353359846
67,0.00999675,1,0.011249,0.005009,0.043,9.557779251440639e-05,0.3100284318644624,True,2,5.843199399717774e-05,0.0015893014014982906,0.01800055475442849,3,0.07268485447192255,0.06925366857250503,2.8652837567121874,0.9428030160120169,123,2.8480081614053185,0.007772502389598091,0.023696113717860685
68,0.0,1,0.0,0.0,0.0,-2.127035509294069e-05,0.3915078841635646,False,7,5.291346230407152e-05,0.0016748749174996553,0.003318385494872409,7,0.12479108242488503,0.10659082718254445,7.54115965277416,0.9665820242303534,91,2.8239469756124955,0.012241391900527906,0.018350867164344652
69,0.00944425,1,0.010702,0.005031,0.0409,0.00018038593487198189,0.2898433276488088,True,7,0.00025052380800317506,0.001554997908096304,0.00783901888761907,5,0.18111242251971862,0.1138660216918968,8.581540718149805,0.9249867321862042,131,2.9488150344119104,0.009820924717978506,0.016117079183741098
70,0.0103855,1,0.011634,0.004994,0.0444,-3.575655833828441e-05,0.27158985827705046,True,6,5.808680197192856e-05,0.0035291751739154253,0.010551047218389323,7,0.17812424283974543,0.12379142258834674,1.5529838670143608,0.8889714711377742,124,2.7082764452843273,0.016680045045946865,0.026570669363803378
71,0.010446,1,0.011694,0.004992,0.0446,-2.6468437303149687e-05,0.3282051837545338,True,4,7.120944720764643e-05,0.0009987482382650382,0.0072116602214554,6,0.144696924718895,0.12772705814935326,1.1084037651923266,0.9290332308429037,194,2.9653900760050336,0.015823547320156364,0.02360094058301852
72,0.0,1,0.0,0.0,0.0,-5.2872069797073955e-05,0.2429506408928887,False,4,0.00018459243317785123,0.002590654415862008,0.009778682528134082,7,0.10299658547470328,0.08858762295432009,5.69865841369624,0.9950607957355087,58,2.92010153790808,0.015133201741026822,0.013075528075940587
73,0.0,1,0.0,0.0,0.0,-6.026389531011499e-05,0.34962113865533395,False,6,0.00032440720757474133,0.0047038753916959575,0.01031707253823829,7,0.06357992389214413,0.061090541985256895,4.997200755995685,0.928815557335298,36,2.8832300388120347,0.01114706505678521,0.008281674495164834
74,0.01055525,1,0.011802,0.004987,0.045,9.680350617566283e-06,0.4654080896707023,True,4,0.0004010613373914539,0.003518570472901155,0.01045680805672203,6,0.032310482955456965,0.023370627897672077,3.0582039488793726,0.9976703484647534,52,2.5271790705958797,0.010351851296942785,0.01791531145429512
75,0.0096785,1,0.010934,0.005022,0.0418,0.00014438828576574203,0.552262974331719,True,4,0.000692291848589731,0.003474844060080793,0.010884590757899505,4,0.0064953772924264816,0.005583882494855207,0.046630171702627066,0.7986134199937498,46,2.36680211876413,0.010434221298037588,0.006327684165360225
76,0.0102765,1,0.011526,0.004998,0.044,5.2580044739387936e-05,0.5168084610721444,True,2,0.0003455898288232119,0.0011102217898310476,0.019776322742130443,4,0.01131617649198573,0.01066855584009612,0.7649055607393055,0.9895728803723606,21,2.4097491052016493,0.010361790319660391,0.013831053416503808
77,0.010013000000000001,1,0.011265,0.005008,0.043,9.299481565344952e-05,0.36821968892696116,True,6,0.0007732353010311308,0.003478280032501956,0.012255874878178013,3,0.008599867227266158,0.006874469734675056,0.23118103362017897,0.8180191293704183,93,2.6459215594067933,0.01783599709122052,0.02845626259154132
78,0.01035325,1,0.011602,0.004995,0.0443,-4.0760304484364055e-05,0.29136524536632696,True,4,0.0008236295978266949,0.004768361457371744,0.011096999880227368,3,0.009268771405607543,0.0074498697953722815,0.2557702101294047,0.7439622976201665,100,2.4446293027406085,0.01312716719109226,0.010101081592207196
79,0.01035925,1,0.011608,0.004995,0.0443,3.971775821038006e-05,0.32830410209807265,True,7,0.00030723273791982036,0.0020579915862299256,0.013921474350304046,3,0.07489159666974014,0.03012510380618858,2.9586123930649886,0.8675048503065776,21,2.6707301882657473,0.013153847136040812,0.005287436601660574
80,0.009525,1,0.010782,0.005028,0.0412,0.00016796793650031768,0.4621242400815692,True,5,0.0003942272348246053,0.003933861207783414,0.010267764302982456,5,0.012561144288459617,0.012153013885200018,1.0560822752640129,0.9584884851829333,59,2.326412455602025,0.012996337044191964,0.016265076369447923
81,0.00953625,1,0.010793,0.005027,0.0413,0.00016638079437457268,0.3643826445038306,True,4,0.0004170717390675548,0.0032271277372651515,0.0095160372599978,6,0.0311646536110102,0.023201089026524676,2.4107666652648208,0.9794890853746089,73,2.327471150255386,0.010695574585493785,0.02136044143554335
82,0.01009875,1,0.01135,0.005005,0.0433,-7.987022049974783e-05,0.21537274706103174,True,5,0.00026433952002489597,0.0035446335527726794,0.009593429096941872,6,0.08794128798626888,0.08164688741366924,5.448909177518183,0.9850159407304653,64,2.8688398657184,0.015438451394021457,0.009574619226048459
83,0.010232,1,0.011482,0.005,0.0438,-5.933993857449073e-05,0.40958326240611476,True,5,0.00011261827112942326,0.0016500587433974903,0.007810772836255846,4,0.1660187435624276,0.10950249729907081,6.553027053657528,0.6975891515937953,74,1.9438882766192487,0.006913248500400684,0.002786579484459874
84,0.00944525,1,0.010703,0.005031,0.0409,0.00018034959433643616,0.35940838320057306,True,4,0.0001712450079194648,0.0015862827721387837,0.007442713372364226,4,0.03198773927583465,0.02001784967410846,2.049518945203131,0.9385594495362398,127,2.3307610720014833,0.018046971050416305,0.00516644741776107
85,0.00942925,1,0.010687,0.005031,0.0409,0.0001827694186690931,0.4457594239006722,True,4,0.0003168097633491218,0.0034150800966811657,0.011177697768753941,5,0.1281032324949562,0.0996196883246724,7.88719963694527,0.7976403267783616,94,2.7528236441650558,0.00904042472456174,0.0032557622186158795
86,0.01004225,1,0.011294,0.005007,0.0431,8.845087601689044e-05,0.4488876155627467,True,6,0.0001462859868075675,0.00342689166201324,0.01137925368497466,8,0.04828347393821969,0.022995228076388374,4.313994244280388,0.9572790352494156,34,2.928272999726622,0.01837612088837591,0.011414860014335136
87,0.01014425,1,0.011395,0.005003,0.0435,-7.284796988517508e-05,0.25317250230588356,True,4,7.081158328213766e-05,0.002130562730155891,0.013644160937662275,7,0.13978695926135792,0.1144588051322687,11.652507865270376,0.9623124408914044,38,2.5096808649022595,0.01574587170413622,0.012849681660383576
88,0.009902749999999998,1,0.011156,0.005013,0.0426,0.00010992687654521321,0.4183477298760594,True,5,0.0009342591187006383,0.0023069852633702628,0.013352613065360818,3,0.013434925526367766,0.012864752708840296,0.3750325415020558,0.7302698615113332,82,2.5079582711460273,0.01932615264995672,0.0033612654923941775
89,0.0105915,1,0.011838,0.004986,0.0452,-3.997865614892216e-06,0.42229819296430254,True,3,0.0006195098249545735,0.0049751455204465386,0.010279727229676149,5,0.007601103469664319,0.00742702339703441,0.6550931219974485,0.8049810822149284,80,2.959252505864378,0.019419565821917454,0.004150555869795735
90,0.01055025,1,0.011797,0.004987,0.045,-1.0485278734451905e-05,0.31579424770371417,True,3,0.0004862893492682516,0.0007388800742177961,0.006124140707262427,3,0.004320385006349387,0.00414260213090185,0.1598494275202404,0.8196906384326613,109,2.9658784835075425,0.012043310830660655,0.012953470838988661
91,0.0,1,0.0,0.0,0.0,-0.00017237229730223124,0.21890343080977687,False,4,0.0004967173276061342,0.003875387994016944,0.010033103571741408,5,0.014963308952345641,0.014014346866744406,0.47488831919719404,0.8508333468529736,102,2.901788250768279,0.018354595014904086,0.005262591143599985
92,0.010515749999999999,1,0.011763,0.004989,0.0449,-1.5642935417870262e-05,0.29528537084661344,True,5,0.0005529871170702123,0.0003927698133439539,0.004465885176488853,3,0.0024589444280801766,0.0023895209555777064,0.11017369211437394,0.7265922033546303,116,2.852476860964767,0.012253970818404502,0.006730489603145974
93,0.010580500000000001,1,0.011827,0.004986,0.0451,5.8315616749477095e-06,0.3321140553764726,True,1,0.00025304266504208096,0.0005437562479034629,0.004838996035242466,4,0.00700615074699651,0.00615448888587455,0.11724108832883907,0.777343908893722,95,2.464355492769179,0.01068089041589186,0.009432963926663073
94,0.009718999999999998,1,0.010974,0.00502,0.0419,-0.00013821301633609213,0.36716693436729564,True,6,0.0005568333869569021,0.004010885466561968,0.010419550105069054,5,0.051209329371102355,0.023891052477215124,0.4028290700104697,0.8396117886323438,105,2.8135620730111564,0.01951084900970169,0.004904478098653461
95,0.00973725,1,0.010992,0.005019,0.042,-0.00013546494529189176,0.26868607577397813,True,2,0.00017123774637897406,0.0019034549066901788,0.004893081461828017,4,0.004097634303694458,0.003957969069300611,0.1367567850038355,0.7079990456238724,112,1.7205322711548119,0.014197935842021375,0.010830521744654932
96,0.0,1,0.0,0.0,0.0,-6.782041761758167e-06,0.4402885347119797,False,2,0.0002732525400615172,0.0002157926619379453,0.000521920644819584,3,0.00444913134806845,0.004247583405901058,0.14006704647392235,0.8412612535077721,126,2.879919421910361,0.008328816991562089,0.01160067801239489
97,0.009853250000000001,1,0.011107,0.005015,0.0424,-0.00011752423763693173,0.25642230241511144,True,3,0.00037273465894301826,0.0008608339864612646,0.004622321287983157,3,0.003345410648410094,0.0032485286078607206,0.13616756728502796,0.9307412076666954,135,2.897921276551458,0.009003167065611129,0.02833627179415175
98,0.00979275,1,0.011047,0.005017,0.0422,0.00012690228166109337,0.21037034634386076,True,1,0.00011932342550221209,0.0005638361582483146,0.004419681652497433,5,0.0016517046129737917,0.001634050372231527,0.11658295862696472,0.888579059732546,50,2.3414611511735486,0.008909743389610526,0.007306128189140717
99,0.010044250000000001,1,0.011296,0.005007,0.0431,8.819542436454202e-05,0.574205393717249,True,2,0.0006623389483768873,0.003161050175893824,0.006040309140881874,6,0.09683480272767807,0.03103577944256112,0.7644282550258068,0.963930894601902,58,2.2651659279000325,0.00833876667799653,0.015835759028294007
